"genus","species","scientificName","decimalLatitude","decimalLongitude"
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-37.0298,175.5603
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4638,175.5561
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4639,175.5538
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4682,175.562
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4581,175.6075
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4582,175.6052
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-38.4585,175.5937
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5738,169.7971
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5967,169.6832
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5954,169.6062
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5638,169.6842
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5727,169.7292
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5797,169.6497
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5796,169.6441
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5012,169.9009
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.4844,169.8787
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.3926,173.4041
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.2061,170.263
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-42.8638,171.541
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-42.863,171.5421
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-42.8498,171.5644
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-42.8498,171.5622
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-42.8506,171.5712
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.3808,173.4223
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.3799,173.4234
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-41.3742,173.4232
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7007,169.5042
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7015,169.5042
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6999,169.5042
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7782,169.6095
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7719,169.6245
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8349,169.5566
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8049,169.5314
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8065,169.5302
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7761,169.4858
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.4753,169.8168
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5329,169.8152
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5161,169.793
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5171,169.7534
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.507,169.8487
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5168,169.8439
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.4916,169.805
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.4931,169.9124
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.4926,169.8728
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5407,169.7867
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5082,169.817
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5007,169.8692
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6369,169.6276
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6368,169.6196
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6284,169.6063
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6282,169.5939
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6283,169.6029
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6114,169.5785
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5887,169.7004
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.5824,169.8251
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6518,169.5308
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6506,169.5115
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6514,169.5115
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6515,169.5172
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6432,169.5084
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6771,169.5674
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6716,169.7376
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6609,169.5826
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6598,169.5169
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7115,169.657
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7008,169.5087
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6929,169.5272
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6924,169.4988
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.685,169.5501
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6847,169.5331
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6836,169.4708
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6799,169.743
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.6912,169.4353
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7173,169.6591
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.709,169.5085
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.709,169.5096
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7153,169.4016
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7147,169.3676
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7071,169.4019
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.707,169.3962
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7069,169.3906
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7163,169.4572
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7162,169.4526
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7165,169.4674
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7198,169.6624
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7232,169.3843
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7231,169.3786
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.723,169.373
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7227,169.356
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7246,169.458
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7246,169.4126
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.725,169.4818
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7249,169.475
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7247,169.4637
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.731,169.3613
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7306,169.3375
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7324,169.4351
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7321,169.4181
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7333,169.4861
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7332,169.4804
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7331,169.4748
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.733,169.4691
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7387,169.3327
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7404,169.4234
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7403,169.4178
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7402,169.4121
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7399,169.3951
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.747,169.3381
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7467,169.3211
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7466,169.3154
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7465,169.3097
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7492,169.4118
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7491,169.4061
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.749,169.4004
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.748,169.3891
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7479,169.3834
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.755,169.3219
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7548,169.3151
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7547,169.3094
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7554,169.3026
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7552,169.2924
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.756,169.3775
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7559,169.3718
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7558,169.3661
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7554,169.3434
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7551,169.3264
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7565,169.4058
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7564,169.4002
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7563,169.3956
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7561,169.3832
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7656,169.3612
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7639,169.3568
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7637,169.3488
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7634,169.3318
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7633,169.3261
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7631,169.317
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7643,169.3829
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7642,169.3772
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7642,169.3727
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7657,169.3658
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7719,169.3485
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7718,169.3429
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7717,169.3372
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7716,169.3304
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7714,169.3202
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7713,169.3145
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.772,169.3542
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7725,169.3769
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7723,169.3656
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7722,169.361
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.772,169.3531
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7799,169.3369
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7797,169.3255
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7795,169.3153
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7796,169.3199
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7864,169.2458
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7876,169.3082
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7872,169.3309
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7964,169.3363
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7962,169.3249
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7957,169.3022
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.796,169.359
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.7965,169.342
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8025,169.227
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8061,169.4143
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8061,169.4155
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8062,169.4212
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.806,169.4098
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8059,169.4041
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8058,169.3984
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8057,169.3928
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8115,169.2221
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8266,169.1988
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8266,169.1954
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.826,169.1704
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8341,169.1644
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.834,169.1587
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8339,169.153
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8338,169.1474
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8353,169.2212
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8424,169.1641
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8423,169.1584
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8421,169.1527
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.842,169.147
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8433,169.2095
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8432,169.2038
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8428,169.1868
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8501,169.141
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8499,169.1297
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8513,169.1978
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8511,169.1865
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8509,169.1808
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8506,169.1638
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8505,169.1581
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8504,169.1524
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8502,169.1467
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8827,169.1227
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.8825,169.117
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.883,169.1397
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9057,169.0466
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9061,169.0648
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9059,169.0535
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9142,169.019
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9152,169.0645
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9145,169.0713
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9152,169.0667
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9148,169.0463
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9132,169.0475
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9371,168.9747
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9291,168.9842
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9296,169.0468
"Fuchsia","Fuchsia excorticata","Fuchsia excorticata (J.R.Forst. & G.Forst.) L.fil.",-43.9301,168.9955
