"genus","species","scientificName","decimalLatitude","decimalLongitude"
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.021833,-47.912667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.435256,-48.108806
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.288333,-47.901389
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.4175,-43.811944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.293889,-43.709167
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.174444,-43.513889
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.218889,-43.589167
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.202778,-43.587222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.240278,-43.588611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.294444,-43.595833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.249167,-43.9725
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.3875,-43.381389
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.196666,-43.978611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-9.338733,-38.382869
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.158611,-43.427222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.716667,-42.483333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.316667,-44.983333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.987192,-51.262302
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.531667,-47.501111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.117222,-42.782222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.526667,-45.266389
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-28.876389,-50.396944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.244167,-43.857222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.038333,-43.5925
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-14.163889,-47.840833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.283333,-43.566667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.916667,-40.566667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.510556,-43.278333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.000833,-43.401389
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.016389,-43.391111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.292778,-43.539167
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.166667,-43.883333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.043611,-48.045555
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.044444,-44.290555
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.074444,-47.920833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.666667,-41.216667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.121944,-44.2075
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.914444,-47.961944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.463611,-43.013056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.23333,-41.83333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.21666,-41.83333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.25,-41.88333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.4,-53.616667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.5,-49.166667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.350833,-53.051667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.666667,-41.333333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.9,-47.95
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.466667,-42.6
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-12.535278,-41.373611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.516667,-41.933333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.7675,-47.854722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.971389,-43.934444
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.354167,-42.760556
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.813611,-46.624722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-12.543611,-41.575278
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.799444,-47.568056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.9,-47.766667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.021667,-47.9125
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.605833,-47.311111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-12.961389,-41.316111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.906944,-44.272778
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.625555,-48.188056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.634167,-46.475
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.04,-57.87
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27.71,-57.83
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27.8,-57.46
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27.72,-56.73
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-30.22,-57.86
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-28.36,-58.03
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-28.76,-56.95
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.99,-58.82
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-30.33,-59.33
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-31.120001,-51.779999
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.962833,-43.770583
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-20.197222,-43.605
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.478889,-53.151111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.134694,-43.045083
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.861306,-47.828944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.85,-47.816667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.861167,-47.881111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.861167,-47.828972
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.913889,-47.881111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.855833,-47.770972
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.960583,-47.939639
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.883333,-48.016667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.4375,-47.5625
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.916667,-47.904722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.803306,-47.974611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.833111,-47.968722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.022111,-47.764361
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.763389,-47.870694
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.805111,-47.956917
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.216667,-43.25
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.181111,-49.668333
"Blepharocalyx","Blepharocalyx salicifolius","Eugenia salicifolia (Kunth) DC.",-17.354444,-63.96667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.51666,-41.93333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.28333,-43.55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.23833,-64.57194
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.66666,-41.33333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.83666,-64.69833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.82388,-64.68944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-26.16666,-55.33333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.10555,-64.30388
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-31.12611,-51.79083
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.0003,-48.0008
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.1525,-64.403611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.3,-64.08333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.433333,-64.333333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.9,-64.48333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.4,-64.26666
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-26.16666,-55.28333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.13333,-57.55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.583333,-64.7
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.93333,-67.11666
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.01666,-64.65
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.98333,-64.66666
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.41666,-64.26666
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.88333,-64.26666
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.01666,-65.38333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.83333,-64.4
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.81805,-64.53472
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.489722,-64.106944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.130278,-55.333333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27.279167,-65.9125
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-14.541444,-68.690139
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.982222,-64.03
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.676667,-63.916944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.7071,-44.1921
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-10.8339,-52.8731
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-32.8667,-55.7933
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-30,-54
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.75,-47.75
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18,-44
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-12,-48
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-1.4628,-78.1869
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22,-49
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23,-56
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24,-51
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-34.5833,-56
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.5,-54.8333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-11,-42
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27,-50
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-33.944135,-54.983337
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27,-65.5
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29,-58
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.623889,-52.503889
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.687222,-50.085
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.411667,-50.050278
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.6875,-50.081111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.688333,-50.08
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.326111,-48.543611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.321111,-48.539722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.791667,-47.9225
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.791667,-47.922222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.793333,-47.923611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.923611,-40.578333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.003611,-43.865
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.769722,-46.283056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.687778,-50.082222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-12.619167,-41.573611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-13.283333,-41.75
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.960833,-48.414722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.7675,-47.895555
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.773056,-47.865556
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.583333,-43.873889
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx suaveolens (Cambess.) Burret",-15.78,-47.93
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.78,-47.93
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.85,-47.833333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.733889,-47.736944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.883333,-47.866667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.766667,-47.866667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.866667,-48.55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.931667,-47.915833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.88,-51.71
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.304722,-43.987778
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-14.705556,-47.524722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.0575,-44.079722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.51,-50.41
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.53,-49.95
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.28,-51.28
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.25,-49.71
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-14.773056,-39.202778
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.483333,-45.166667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.042778,-51.529722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.882778,-48.574722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.9,-47.06
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.216667,-47.95
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.59,-48.05
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.11,-49.34
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.021944,-44.318056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.732778,-49.203611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.860833,-47.828611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-17.222222,-46.874722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.004167,-43.390833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.768611,-47.613611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.559444,-42.889722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.004722,-57.601667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.199444,-57.594444
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-16.2525,-47.950278
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.219167,-54.498333
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-15.765833,-47.856667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.615278,-48.679722
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.039167,-48.092778
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.074444,-47.920833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.08333,-56.01667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.9,-55.45
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-23.26667,-55.55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.5,-55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.33333,-55
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.43333,-54.61667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-24.08333,-55.5
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-25.45,-56.01667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-22.38333,-56.2
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-26.15,-55.46667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.78778,-45.44222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-27,-58
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.455556,-43.742222
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-18.107778,-43.038889
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.897839,-50.169714
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.9075,-40.553056
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-28.876444,-50.396889
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.84,-46.56
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-21.35,-46.56
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-30.795278,-51.676667
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.041667,-49.525833
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.368333,-49.763611
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.656111,-50.126389
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-31.518889,-56.036944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-29.594444,-55.131944
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-19.295277,-43.596111
"Blepharocalyx","Blepharocalyx salicifolius","Blepharocalyx salicifolius (Kunth) O.Berg",-28.280277,-50.796944
